/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:1 dataset=Macosko cells=44808 clusters=12 decoder_mode=concat mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4546 base=0.4546 sharp=0.0000 var=0.2051 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0029 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0018 gate=1.000
Epoch 030/80 loss=0.4811 base=0.4811 sharp=0.1913 var=0.0151 gate=1.000
Epoch 040/80 loss=0.5099 base=0.5099 sharp=0.1777 var=0.0048 gate=1.000
Epoch 050/80 loss=0.5062 base=0.5062 sharp=0.1669 var=0.0034 gate=1.000
Epoch 060/80 loss=0.5061 base=0.5061 sharp=0.1666 var=0.0027 gate=1.000
Epoch 070/80 loss=0.5077 base=0.5077 sharp=0.1706 var=0.0030 gate=1.000
Epoch 080/80 loss=0.5120 base=0.5120 sharp=0.1828 var=0.0043 gate=1.000
[RESULT] Macosko decoder_mode=concat ARI=0.6960454782245903 NMI=0.6459277366315872 aligned_eff_dim=1.7
