/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:2 dataset=Macosko cells=44808 clusters=12 decoder_mode=concat mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4546 base=0.4546 sharp=0.0000 var=0.2061 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0034 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0024 gate=1.000
Epoch 030/80 loss=0.4774 base=0.4774 sharp=0.1703 var=0.0175 gate=1.000
Epoch 040/80 loss=0.5046 base=0.5046 sharp=0.1628 var=0.0062 gate=1.000
Epoch 050/80 loss=0.5038 base=0.5038 sharp=0.1603 var=0.0041 gate=1.000
Epoch 060/80 loss=0.5050 base=0.5050 sharp=0.1635 var=0.0041 gate=1.000
Epoch 070/80 loss=0.5066 base=0.5066 sharp=0.1680 var=0.0037 gate=1.000
Epoch 080/80 loss=0.5116 base=0.5116 sharp=0.1820 var=0.0051 gate=1.000
[RESULT] Macosko decoder_mode=concat ARI=0.705651185375968 NMI=0.6614831160386409 aligned_eff_dim=1.7
