/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:2 dataset=Macosko cells=44808 clusters=12 decoder_mode=lowrank mask_rank=8 varw=0.02
Epoch 001/80 loss=0.4551 base=0.4551 sharp=0.0000 var=0.2085 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0032 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0029 gate=1.000
Epoch 030/80 loss=0.4779 base=0.4779 sharp=0.1725 var=0.0190 gate=1.000
Epoch 040/80 loss=0.5058 base=0.5058 sharp=0.1658 var=0.0052 gate=1.000
Epoch 050/80 loss=0.5080 base=0.5080 sharp=0.1718 var=0.0043 gate=1.000
Epoch 060/80 loss=0.5128 base=0.5128 sharp=0.1852 var=0.0039 gate=1.000
Epoch 070/80 loss=0.5180 base=0.5180 sharp=0.2000 var=0.0050 gate=1.000
Epoch 080/80 loss=0.5257 base=0.5257 sharp=0.2215 var=0.0056 gate=1.000
[RESULT] Macosko decoder_mode=lowrank ARI=0.4195366393672858 NMI=0.6034868410086167 aligned_eff_dim=1.9
