/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:3 dataset=Macosko cells=44808 clusters=12 decoder_mode=lowrank mask_rank=32 varw=0.02
Epoch 001/80 loss=0.4556 base=0.4556 sharp=0.0000 var=0.2344 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0031 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0028 gate=1.000
Epoch 030/80 loss=0.4883 base=0.4883 sharp=0.2321 var=0.0298 gate=1.000
Epoch 040/80 loss=0.5361 base=0.5361 sharp=0.2529 var=0.0092 gate=1.000
Epoch 050/80 loss=0.5381 base=0.5381 sharp=0.2586 var=0.0062 gate=1.000
Epoch 060/80 loss=0.5338 base=0.5338 sharp=0.2460 var=0.0046 gate=1.000
Epoch 070/80 loss=0.5363 base=0.5363 sharp=0.2529 var=0.0044 gate=1.000
Epoch 080/80 loss=0.5367 base=0.5367 sharp=0.2535 var=0.0048 gate=1.000
[RESULT] Macosko decoder_mode=lowrank ARI=0.3628064672167949 NMI=0.589116563897394 aligned_eff_dim=1.8
