/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:6 dataset=Macosko cells=44808 clusters=12 decoder_mode=lowrank mask_rank=8 varw=0.02
Epoch 001/80 loss=0.4555 base=0.4555 sharp=0.0000 var=0.2199 gate=1.000
Epoch 010/80 loss=0.4472 base=0.4472 sharp=0.0000 var=0.0024 gate=1.000
Epoch 020/80 loss=0.4469 base=0.4469 sharp=0.0000 var=0.0022 gate=1.000
Epoch 030/80 loss=0.4882 base=0.4882 sharp=0.2322 var=0.0275 gate=1.000
Epoch 040/80 loss=0.5373 base=0.5373 sharp=0.2566 var=0.0081 gate=1.000
Epoch 050/80 loss=0.5378 base=0.5378 sharp=0.2580 var=0.0061 gate=1.000
Epoch 060/80 loss=0.5368 base=0.5368 sharp=0.2548 var=0.0043 gate=1.000
Epoch 070/80 loss=0.5366 base=0.5366 sharp=0.2538 var=0.0062 gate=1.000
Epoch 080/80 loss=0.5360 base=0.5360 sharp=0.2522 var=0.0052 gate=1.000
[RESULT] Macosko decoder_mode=lowrank ARI=0.48169913327461156 NMI=0.6365238543467489 aligned_eff_dim=1.8
