/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:2 dataset=Macosko cells=44808 clusters=12 decoder_mode=none mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4554 base=0.4554 sharp=0.0000 var=0.2127 gate=1.000
Epoch 010/80 loss=0.4472 base=0.4472 sharp=0.0000 var=0.0023 gate=1.000
Epoch 020/80 loss=0.4469 base=0.4469 sharp=0.0000 var=0.0020 gate=1.000
Epoch 030/80 loss=0.4873 base=0.4873 sharp=0.2270 var=0.0276 gate=1.000
Epoch 040/80 loss=0.5357 base=0.5357 sharp=0.2521 var=0.0078 gate=1.000
Epoch 050/80 loss=0.5365 base=0.5365 sharp=0.2540 var=0.0065 gate=1.000
Epoch 060/80 loss=0.5370 base=0.5370 sharp=0.2552 var=0.0051 gate=1.000
Epoch 070/80 loss=0.5365 base=0.5365 sharp=0.2537 var=0.0068 gate=1.000
Epoch 080/80 loss=0.5354 base=0.5354 sharp=0.2506 var=0.0051 gate=1.000
[RESULT] Macosko decoder_mode=none ARI=0.3581752089473292 NMI=0.5943986551853889 aligned_eff_dim=1.8
