/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:6 dataset=Macosko cells=44808 clusters=12 decoder_mode=none mask_rank=16 varw=0.02
Epoch 001/80 loss=0.4559 base=0.4559 sharp=0.0000 var=0.2400 gate=1.000
Epoch 010/80 loss=0.4473 base=0.4473 sharp=0.0000 var=0.0029 gate=1.000
Epoch 020/80 loss=0.4469 base=0.4469 sharp=0.0000 var=0.0025 gate=1.000
Epoch 030/80 loss=0.4884 base=0.4884 sharp=0.2328 var=0.0275 gate=1.000
Epoch 040/80 loss=0.5366 base=0.5366 sharp=0.2548 var=0.0083 gate=1.000
Epoch 050/80 loss=0.5399 base=0.5399 sharp=0.2640 var=0.0057 gate=1.000
Epoch 060/80 loss=0.5357 base=0.5357 sharp=0.2518 var=0.0045 gate=1.000
Epoch 070/80 loss=0.5373 base=0.5373 sharp=0.2560 var=0.0042 gate=1.000
Epoch 080/80 loss=0.5378 base=0.5378 sharp=0.2571 var=0.0046 gate=1.000
[RESULT] Macosko decoder_mode=none ARI=0.3529367260463527 NMI=0.5879445205365754 aligned_eff_dim=1.8
