/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
/data/luolie/conda/envs/scssl_bench_py310/lib/python3.10/site-packages/scanpy/preprocessing/_highly_variable_genes.py:220: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  disp_grouped = df.groupby('mean_bin')['dispersions']
Device=cuda:3 dataset=Macosko cells=44808 clusters=12 decoder_mode=lowrank mask_rank=32 varw=0.02
Epoch 001/80 loss=0.4553 base=0.4553 sharp=0.0000 var=0.2207 gate=1.000
Epoch 010/80 loss=0.4472 base=0.4472 sharp=0.0000 var=0.0025 gate=1.000
Epoch 020/80 loss=0.4470 base=0.4470 sharp=0.0000 var=0.0027 gate=1.000
Epoch 030/80 loss=0.4798 base=0.4798 sharp=0.1852 var=0.0126 gate=1.000
Epoch 040/80 loss=0.5069 base=0.5069 sharp=0.1697 var=0.0039 gate=1.000
Epoch 050/80 loss=0.5040 base=0.5040 sharp=0.1611 var=0.0022 gate=1.000
Epoch 060/80 loss=0.5039 base=0.5039 sharp=0.1606 var=0.0023 gate=1.000
Epoch 070/80 loss=0.5044 base=0.5044 sharp=0.1618 var=0.0026 gate=1.000
Epoch 080/80 loss=0.5058 base=0.5058 sharp=0.1657 var=0.0036 gate=1.000
[RESULT] Macosko decoder_mode=lowrank ARI=0.6966029608538412 NMI=0.6697865848392335 aligned_eff_dim=1.7
